'solc --version' running
'solc ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/ethereum-security/empirical-study/data/extracted_solc_codes/crowdsource_contracts' running
Compilation warnings/errors on ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1157:9: Warning: Return value of low-level calls not used.
        address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256("donateDivs()")));  //66%
        ^------------------------------------------------------------------------------------------------^
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1263:13: Warning: Return value of low-level calls not used.
            address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256("donateDivs()")));
            ^----------------------------------------------------------------------------------------^


BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) sends eth to arbitrary user
	Dangerous calls:
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#assembly-usage

BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527) compares to a boolean constant:
	-_now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#479)
BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699) compares to a boolean constant:
	-now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#669)
BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845) compares to a boolean constant:
	-_now > round_[_rID].end && round_[_rID].ended == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#815)
BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896) compares to a boolean constant:
	-_now > round_[_rID].end && round_[_rID].ended == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#872)
BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041) compares to a boolean constant:
	-plyrNames_[_pID][_name] == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1039)
BATMO.receivePlayerNameList(uint256,bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1046-1052) compares to a boolean constant:
	-plyrNames_[_pID][_name] == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1050)
BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412) compares to a boolean constant:
	-require(bool,string)(activated_ == false,FOMO Short already activated) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1403)
BATMO.isActivated() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#182-185) compares to a boolean constant:
	-require(bool)(activated_ == true) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#183)
NameFilter.nameFilter(string) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1566-1626) compares to a boolean constant:
	-_hasNonNumber == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1598)
NameFilter.nameFilter(string) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1566-1626) compares to a boolean constant:
	-require(bool)(_hasNonNumber == true) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1619)
NameFilter.nameFilter(string) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1566-1626) compares to a boolean constant:
	-_hasNonNumber == false && (_temp[i] < 0x30 || _temp[i] > 0x39) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1614)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#boolean-equality

Version constraint ^0.4.24 contains known severe issues (https://solidity.readthedocs.io/en/latest/bugs.html)
	- DirtyBytesArrayToStorage
	- ABIDecodeTwoDimensionalArrayMemory
	- KeccakCaching
	- EmptyByteArrayCopy
	- DynamicArrayCleanup
	- ImplicitConstructorCallvalueCheck
	- TupleAssignmentMultiStackSlotComponents
	- MemoryArrayCreationOverflow
	- privateCanBeOverridden
	- SignedArrayStorageCopy
	- ABIEncoderV2StorageArrayWithMultiSlotElement
	- DynamicConstructorArgumentsClippedABIV2
	- UninitializedFunctionPointerInConstructor_0.4.x
	- IncorrectEventSignatureInLibraries_0.4.x
	- ABIEncoderV2PackedStorage_0.4.x
	- ExpExponentCleanup
	- EventStructWrongData.
It is used by:
	- ^0.4.24 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1)
solc-0.4.24 is an outdated solc version. Use a more recent version (at least 0.8.0), if possible.
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#incorrect-versions-of-solidity

Low level call in BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182):
	- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
Low level call in BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272):
	- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
	- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#low-level-calls

Event FOMOEvents.onNewName(uint256,address,bytes32,bool,uint256,address,bytes32,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#5-16) is not in CapWords
Event FOMOEvents.onEndTx(uint256,uint256,bytes32,address,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#19-34) is not in CapWords
Event FOMOEvents.onWithdraw(uint256,address,bytes32,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#37-44) is not in CapWords
Event FOMOEvents.onWithdrawAndDistribute(address,bytes32,uint256,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#47-60) is not in CapWords
Event FOMOEvents.onBuyAndDistribute(address,bytes32,uint256,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#64-77) is not in CapWords
Event FOMOEvents.onReLoadAndDistribute(address,bytes32,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#81-93) is not in CapWords
Event FOMOEvents.onAffiliatePayout(uint256,address,bytes32,uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#96-105) is not in CapWords
Parameter BATMO.buyXid(uint256)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240) is not in mixedCase
Parameter BATMO.buyXaddr(address)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270) is not in mixedCase
Parameter BATMO.buyXname(bytes32)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307) is not in mixedCase
Parameter BATMO.reLoadXid(uint256,uint256)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354) is not in mixedCase
Parameter BATMO.reLoadXid(uint256,uint256)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354) is not in mixedCase
Parameter BATMO.reLoadXaddr(address,uint256)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383) is not in mixedCase
Parameter BATMO.reLoadXaddr(address,uint256)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383) is not in mixedCase
Parameter BATMO.reLoadXname(bytes32,uint256)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420) is not in mixedCase
Parameter BATMO.reLoadXname(bytes32,uint256)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420) is not in mixedCase
Parameter BATMO.registerNameXID(string,uint256,bool)._nameString (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553) is not in mixedCase
Parameter BATMO.registerNameXID(string,uint256,bool)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553) is not in mixedCase
Parameter BATMO.registerNameXID(string,uint256,bool)._all (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553) is not in mixedCase
Parameter BATMO.registerNameXaddr(string,address,bool)._nameString (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569) is not in mixedCase
Parameter BATMO.registerNameXaddr(string,address,bool)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569) is not in mixedCase
Parameter BATMO.registerNameXaddr(string,address,bool)._all (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569) is not in mixedCase
Parameter BATMO.registerNameXname(string,bytes32,bool)._nameString (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585) is not in mixedCase
Parameter BATMO.registerNameXname(string,bytes32,bool)._affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585) is not in mixedCase
Parameter BATMO.registerNameXname(string,bytes32,bool)._all (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585) is not in mixedCase
Parameter BATMO.getPlayerVaults(uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660) is not in mixedCase
Parameter BATMO.getPlayerVaultsHelper(uint256,uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704) is not in mixedCase
Parameter BATMO.getPlayerVaultsHelper(uint256,uint256)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704) is not in mixedCase
Parameter BATMO.getPlayerInfoByAddress(address)._addr (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763) is not in mixedCase
Parameter BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797) is not in mixedCase
Parameter BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns)._affID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797) is not in mixedCase
Parameter BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797) is not in mixedCase
Parameter BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851) is not in mixedCase
Parameter BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns)._affID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851) is not in mixedCase
Parameter BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851) is not in mixedCase
Parameter BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851) is not in mixedCase
Parameter BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902) is not in mixedCase
Parameter BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902) is not in mixedCase
Parameter BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902) is not in mixedCase
Parameter BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._affID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902) is not in mixedCase
Parameter BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._team (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902) is not in mixedCase
Parameter BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902) is not in mixedCase
Parameter BATMO.calcUnMaskedEarnings(uint256,uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965) is not in mixedCase
Parameter BATMO.calcUnMaskedEarnings(uint256,uint256)._rIDlast (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965) is not in mixedCase
Parameter BATMO.calcKeysReceived(uint256,uint256)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980) is not in mixedCase
Parameter BATMO.calcKeysReceived(uint256,uint256)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980) is not in mixedCase
Parameter BATMO.iWantXKeys(uint256)._keys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001) is not in mixedCase
Parameter BATMO.receivePlayerInfo(uint256,address,bytes32,uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025) is not in mixedCase
Parameter BATMO.receivePlayerInfo(uint256,address,bytes32,uint256)._addr (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025) is not in mixedCase
Parameter BATMO.receivePlayerInfo(uint256,address,bytes32,uint256)._name (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025) is not in mixedCase
Parameter BATMO.receivePlayerInfo(uint256,address,bytes32,uint256)._laff (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025) is not in mixedCase
Parameter BATMO.receivePlayerNameList(uint256,bytes32)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1046) is not in mixedCase
Parameter BATMO.receivePlayerNameList(uint256,bytes32)._name (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1046) is not in mixedCase
Parameter BATMO.determinePID(BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058) is not in mixedCase
Parameter BATMO.managePlayer(uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097) is not in mixedCase
Parameter BATMO.managePlayer(uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097) is not in mixedCase
Parameter BATMO.endRound(BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118) is not in mixedCase
Parameter BATMO.updateGenVault(uint256,uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187) is not in mixedCase
Parameter BATMO.updateGenVault(uint256,uint256)._rIDlast (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187) is not in mixedCase
Parameter BATMO.updateTimer(uint256,uint256)._keys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203) is not in mixedCase
Parameter BATMO.updateTimer(uint256,uint256)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203) is not in mixedCase
Parameter BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227) is not in mixedCase
Parameter BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227) is not in mixedCase
Parameter BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227) is not in mixedCase
Parameter BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._affID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227) is not in mixedCase
Parameter BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._team (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227) is not in mixedCase
Parameter BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227) is not in mixedCase
Parameter BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277) is not in mixedCase
Parameter BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277) is not in mixedCase
Parameter BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277) is not in mixedCase
Parameter BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._team (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277) is not in mixedCase
Parameter BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._keys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277) is not in mixedCase
Parameter BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277) is not in mixedCase
Parameter BATMO.updateMasks(uint256,uint256,uint256,uint256)._rID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310) is not in mixedCase
Parameter BATMO.updateMasks(uint256,uint256,uint256,uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310) is not in mixedCase
Parameter BATMO.updateMasks(uint256,uint256,uint256,uint256)._gen (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310) is not in mixedCase
Parameter BATMO.updateMasks(uint256,uint256,uint256,uint256)._keys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310) is not in mixedCase
Parameter BATMO.withdrawEarnings(uint256)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1342) is not in mixedCase
Parameter BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364) is not in mixedCase
Parameter BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._team (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364) is not in mixedCase
Parameter BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364) is not in mixedCase
Parameter BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._keys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364) is not in mixedCase
Parameter BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364) is not in mixedCase
Variable BATMO.PlayerBook (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#118) is not in mixedCase
Variable BATMO.ObokContract (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#124) is not in mixedCase
Constant BATMO.rndInit_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#131) is not in UPPER_CASE_WITH_UNDERSCORES
Constant BATMO.rndInc_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#132) is not in UPPER_CASE_WITH_UNDERSCORES
Constant BATMO.rndMax_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#133) is not in UPPER_CASE_WITH_UNDERSCORES
Parameter KeysCalc.keysRec(uint256,uint256)._curEth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1483) is not in mixedCase
Parameter KeysCalc.keysRec(uint256,uint256)._newEth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1483) is not in mixedCase
Parameter KeysCalc.ethRec(uint256,uint256)._curKeys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1497) is not in mixedCase
Parameter KeysCalc.ethRec(uint256,uint256)._sellKeys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1497) is not in mixedCase
Parameter KeysCalc.keys(uint256)._eth (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1510) is not in mixedCase
Parameter KeysCalc.eth(uint256)._keys (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1523) is not in mixedCase
Parameter NameFilter.nameFilter(string)._input (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1566) is not in mixedCase
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#conformance-to-solidity-naming-conventions

Reentrancy in BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#819)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#819)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	State variables written after the call(s):
	- plyr_[_pID].gen = plyr_[_pID].gen.add(msg.value) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#843)
	Event emitted after the call(s):
	- FOMOEvents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#826-839)
Reentrancy in BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182):
	External calls:
	- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
	- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
	External calls sending eth:
	- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
	- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
	- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	State variables written after the call(s):
	- rID_ ++ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1175)
	- round_[_rID].pot = _pot.add(_OBOK / 3) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1159)
	- round_[_rID].mask = _ppt.add(round_[_rID].mask) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1162)
	- round_[_rID].strt = now (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1177)
	- round_[_rID].end = now.add(rndInit_).add(rndGap_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1178)
	- round_[_rID].pot += _res (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1179)
Reentrancy in BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#875)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#875)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onReLoadAndDistribute(msg.sender,plyr_[_pID].name,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#882-894)
Reentrancy in BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	State variables written after the call(s):
	- _eth = withdrawEarnings(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#489)
		- plyrRnds_[_pID][_rIDlast].mask = _earnings.add(plyrRnds_[_pID][_rIDlast].mask) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1196)
	- _eth = withdrawEarnings(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#489)
		- plyr_[_pID].gen = _earnings.add(plyr_[_pID].gen) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1194)
		- plyr_[_pID].win = 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1353)
		- plyr_[_pID].gen = 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1354)
		- plyr_[_pID].aff = 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1355)
Reentrancy in BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
